id,bucket,image_files,visible_product,candidate_action,candidate_sku,candidate_product,decision,owner_notes,agent_notes,product_links
folder01-001,review_high_existing_sku,SAU_9282.jpg,Cocon mixed pudding 6-pack,apply_existing_sku,ADG-000406,"Pudding owocowy z Nata de Coco, różne smaki - 6 x 80g",approve,,Visible mixed flavor 6-pack matches catalog wording; confirm size 6 x 80g.,https://asiandeligo.eshoper.pro/products/pudding-owocowy-z-nata-de-coco-rozne-smaki-6-x-80g
folder01-002,review_high_existing_sku,SAU_9301.jpg,Tian Hu Shan Matcha Tea 80g can,apply_existing_sku,ADG-000019,"Matcha, powdered green tea in can 80g Tian Hu Shan",approve,,Visible brand/weight matches.,https://asiandeligo.eshoper.pro/products/matcha-sproszkowana-zielona-herbata-w-puszce-80g-tian-hu-shan
folder01-003,review_high_existing_sku,SAU_9579.jpg,Cock Brand Red Curry Paste 50g,apply_existing_sku,ADG-000055,Red Curry Paste 50g,approve,,Visible brand/weight matches.,https://asiandeligo.eshoper.pro/products/pasta-curry-czerwona-50g
folder01-004,review_high_existing_sku,SAU_9580.jpg,Cock Brand Massaman Curry Paste 50g,apply_existing_sku,ADG-000054,Massaman Curry Paste 50g,approve,,"Catalog name does not include brand, but image shows Cock Brand.",https://asiandeligo.eshoper.pro/products/pasta-curry-massaman-50g
folder01-005,review_high_existing_sku,SAU_9587.jpg,Cock Brand Green Curry Paste 50g,apply_existing_sku,ADG-000056,Green Curry Paste 50g - Cock Brand,approve,,Visible brand/weight matches.,https://asiandeligo.eshoper.pro/products/pasta-curry-zielona-50g-cock-brand
folder01-006,review_high_existing_sku,SAU_9591.jpg,Lobo Tom Yum Paste 30g,apply_existing_sku,ADG-000058,Tom Yum Paste 30g - Lobo,approve,,Brand/product/weight match.,https://asiandeligo.eshoper.pro/products/pasta-tom-yum-30g-lobo
folder01-007,review_high_existing_sku,SAU_9602.jpg,Sen Soy Teriyaki Cooking Sauce 80g,apply_existing_sku,ADG-000498,Teriyaki Cooking Sauce 80g - Sen Soy,approve,,Brand/product/weight match.,https://asiandeligo.eshoper.pro/products/teriyaki-sos-do-gotowania-80g-sen-soy
folder01-008,review_high_existing_sku,SAU_9608.jpg,Sen Soy Pad Thai Noodle Sauce 80g,apply_existing_sku,ADG-000499,Pad Thai Noodle Sauce 80g - Sen Soy,approve,,Brand/product/weight match.,https://asiandeligo.eshoper.pro/products/sos-do-makaronu-pad-thai-80g-sen-soy
folder01-009,review_high_existing_sku,SAU_9612.jpg,Sen Soy Pho Soup Base 80g,apply_existing_sku,ADG-000506,"Pho Soup Base, Mild 80g - Sen Soy",approve,,Brand/product/weight match.,https://asiandeligo.eshoper.pro/products/baza-do-zupy-pho-lagodna-80g-sen-soy
folder01-010,review_high_existing_sku,SAU_9613.jpg,Sen Soy Tom Yum Soup Base 80g,apply_existing_sku,ADG-000507,"Tom Yum Soup Base, Mild 80g - Sen Soy",approve,,Brand/product/weight match.,https://asiandeligo.eshoper.pro/products/baza-do-zupy-tom-yum-lagodna-80g-sen-soy
folder01-011,review_high_existing_sku,SAU_9631.jpg; SAU_9632.jpg,Cock Brand Tamarind Concentrate 454g,apply_existing_sku,ADG-000302,Tamarind Concentrate 454g - Cock Brand,approve,,Front/back photos for one SKU gallery.,https://asiandeligo.eshoper.pro/products/koncentrat-z-tamaryndowca-454g-cock-brand
folder01-012,review_high_existing_sku,SAU_9646.jpg,Squid Fish Sauce 725ml,apply_existing_sku,ADG-000095,Fish Sauce 725ml - Squid,approve,,Brand/product/volume match.,https://asiandeligo.eshoper.pro/products/sos-rybny-725ml-squid
folder01-013,review_high_existing_sku,SAU_9653.jpg,Lee Kum Kee Black Pepper Sauce 350g,apply_existing_sku,ADG-000691,Black Pepper Sauce 350g - Lee Kum Kee,approve,,Brand/product/weight match.,https://asiandeligo.eshoper.pro/products/sos-z-czarnym-pieprzem-350g-lee-kum-kee
folder01-014,review_high_existing_sku,SAU_9655.jpg,Lee Kum Kee Hoisin Sauce 397g,apply_existing_sku,ADG-000082,Hoisin Sauce 397g - Lee Kum Kee,approve,,Brand/product/weight match.,https://asiandeligo.eshoper.pro/products/sos-hoisin-397g-lee-kum-kee
folder01-015,review_high_existing_sku,SAU_9665.jpg,Bull-Dog Tonkatsu Sauce 300ml,apply_existing_sku,ADG-001364,Tonkatsu Sauce 300ml - Bull-Dog,skip,"same product i guess, but the bottle is a little different.",Brand/product/volume match.,https://asiandeligo.eshoper.pro/products/sos-tonkatsu-300ml-bull-dog
folder01-016,review_high_existing_sku,SAU_9748.jpg,Flying Goose Sriracha Mayo Sauce 200ml,apply_existing_sku,ADG-000195,Sriracha Chili Mayoo 200ml - Flying Goose,approve,,Brand/product/volume match.,https://asiandeligo.eshoper.pro/products/sos-chili-sriracha-mayoo-lagodnie-pikantny-chili-20-200ml-flying-goose
folder01-017,review_high_existing_sku,SAU_9749.jpg,Flying Goose Sriracha Hot Chilli Sauce 200ml,apply_existing_sku,ADG-000052,"Chili Sauce Sriracha, Very Spicy 200ml - Flying Goose",approve,,Confirm normal hot vs super hot variant.,https://asiandeligo.eshoper.pro/products/sos-chili-sriracha-bardzo-ostry-chili-61-200ml-flying-goose
folder01-018,review_high_existing_sku,SAU_9759.jpg,Maepranom Thai Chili Paste 513g,apply_existing_sku,ADG-000210,"Pasta Nam Prik Pao, chili with shrimp 513g - Mae Pranom",approve,,Brand/product/weight match.,https://asiandeligo.eshoper.pro/products/pasta-nam-prik-pao-chili-z-krewetkami-513g-mae-pranom
folder01-019,review_high_existing_sku,SAU_9763.jpg,Lao Gan Ma chili in oil / black bean chili oil 280g,apply_existing_sku,ADG-000202,Fermented Black Soybeans in Chili Oil 280g - Lao Gan Ma,approve,,Brand/weight match; subtype should be confirmed.,https://asiandeligo.eshoper.pro/products/fermentowana-czarna-soja-w-oleju-chili-280g-lao-gan-ma
folder01-020,review_high_existing_sku,SAU_9771.jpg; SAU_9772.jpg; SAU_9773.jpg; SAU_9774.jpg,Sempio Doenjang Soybean Paste 460g,apply_existing_sku,ADG-000115,Doenjang Soy Paste 460g - Sempio,skip,"the 4th image is from another product. the first 3 are good, same product as in the current web. ",Front/back/top gallery for one SKU.,https://asiandeligo.eshoper.pro/products/pasta-sojowa-doenjang-460g-sempio
folder01-021,review_high_existing_sku,SAU_9775.jpg; SAU_9776.jpg,Sempio Gochujang Hot Pepper Paste 500g,apply_existing_sku,ADG-000093,Gochujang spicy paste 500g - Sempio,skip,4th image from the previous product belongs to this product.,Front/side gallery for one SKU.,https://asiandeligo.eshoper.pro/products/pasta-paprykowa-gochujang-ostra-500g-sempio
folder01-022,review_high_existing_sku,SAU_9777.jpg; SAU_9778.jpg,Sempio Ssamjang Seasoned Soybean Paste 170g,apply_existing_sku,ADG-000235,Ssamjang Spicy Soybean Paste 170g - Sempio,reject,"2 different products, images wrong also.",Front/side gallery for one SKU.,https://asiandeligo.eshoper.pro/products/pasta-sojowa-ssamjang-pikantna-170g-sempio
folder01-023,review_high_existing_sku,SAU_9779.jpg; SAU_9780.jpg; SAU_9781.jpg,Sempio Ssamjang Seasoned Soybean Paste 500g,apply_existing_sku,ADG-000114,"Pasta sojowa Ssamjang, pikantna 500g - Sempio",approve,,Front/side/back gallery for one SKU.,https://asiandeligo.eshoper.pro/products/pasta-sojowa-ssamjang-pikantna-500g-sempio
folder01-024,review_high_existing_sku,SAU_9785.jpg,Kikkoman Naturally Brewed Soy Sauce 1L,apply_existing_sku,ADG-000275,Sos sojowy klasyczny Koikuchi naturalnie warzony 1l Kikkoman,approve,,Confirm this should not be Japan-specific ADG-001033.,https://asiandeligo.eshoper.pro/products/sos-sojowy-klasyczny-koikuchi-naturalnie-warzony-1l-kikkoman
folder01-025,review_high_existing_sku,SAU_9787.jpg,Sempio Brown Rice Vinegar 500ml,apply_existing_sku,ADG-000907,Ocet z brązowego ryżu 100% 500ml - Sempio,approve,,Brand/product/volume match.,https://asiandeligo.eshoper.pro/products/ocet-z-brazowego-ryzu-100-500ml-sempio
folder01-026,review_high_existing_sku,SAU_9790.jpg,Kikkoman Naturally Brewed Soy Sauce 150ml,apply_existing_sku,ADG-000272,Sos sojowy Koikuchi z dyspenserem 150ml - Kikkoman,approve,,Brand/volume match; dispenser bottle.,https://asiandeligo.eshoper.pro/products/sos-sojowy-koikuchi-z-dyspenserem-150ml-kikkoman
folder01-027,review_high_existing_sku,SAU_9792.jpg,Sen Soy Nori Teriyaki Chips 4.5g,apply_existing_sku,ADG-000510,"Chipsy Nori Teriyaki 4,5g - Sen Soy",approve,,Brand/flavour/weight match.,https://asiandeligo.eshoper.pro/products/chipsy-nori-teriyaki-4-5g-sen-soy
folder01-028,review_high_existing_sku,SAU_9793.jpg,Sen Soy Nori Kimchi Chips 4.5g,apply_existing_sku,ADG-000509,"Chipsy Nori Kimchi 4,5g - Sen Soy",approve,,Brand/flavour/weight match.,https://asiandeligo.eshoper.pro/products/chipsy-nori-kimchi-4-5g-sen-soy
folder01-029,review_high_existing_sku,SAU_9794.jpg,Sempio Soybean Paste 500g,apply_existing_sku,ADG-000512,Pasta sojowa miso 500g - Sempio,approve,,Catalog English says miso soy paste.,https://asiandeligo.eshoper.pro/products/pasta-sojowa-miso-500g-sempio
folder01-030,review_high_existing_sku,SAU_9800.jpg,Sen Soy Nori Wasabi Chips 4.5g,apply_existing_sku,ADG-000508,"Chipsy Nori Wasabi 4,5g - Sen Soy",approve,,Brand/flavour/weight match.,https://asiandeligo.eshoper.pro/products/chipsy-nori-wasabi-4-5g-sen-soy
folder01-031,review_high_existing_sku,SAU_9801.jpg,Green Pagoda Grzyby Mun Nitki 50g,apply_existing_sku,ADG-000350,"Suszone grzyby mun, nitki 50g - Green Pagoda",approve,,Polish name matches; English metadata currently says shiitake threads and should be corrected.,https://asiandeligo.eshoper.pro/products/suszone-grzyby-mun-nitki-50g-green-pagoda
folder01-032,review_high_existing_sku,SAU_9804.jpg,Green Pagoda Grzyby Mun Cale 50g,apply_existing_sku,ADG-000349,"Suszone grzyby mun, całe 50g - Green Pagoda",approve,,Polish name matches; English metadata currently says whole shiitake and should be corrected.,https://asiandeligo.eshoper.pro/products/suszone-grzyby-mun-cale-50g-green-pagoda
