hold_status,review_id,review_bucket,image_files,visible_product,candidate_sku,candidate_product,product_links,owner_notes,agent_notes,recommended_action
skip,folder01-015,review_high_existing_sku,SAU_9665.jpg,Bull-Dog Tonkatsu Sauce 300ml,ADG-001364,Tonkatsu Sauce 300ml - Bull-Dog,https://asiandeligo.eshoper.pro/products/sos-tonkatsu-300ml-bull-dog,"same product i guess, but the bottle is a little different.",Brand/product/volume match.,hold_not_auto_import
skip,folder01-020,review_high_existing_sku,SAU_9771.jpg; SAU_9772.jpg; SAU_9773.jpg; SAU_9774.jpg,Sempio Doenjang Soybean Paste 460g,ADG-000115,Doenjang Soy Paste 460g - Sempio,https://asiandeligo.eshoper.pro/products/pasta-sojowa-doenjang-460g-sempio,"the 4th image is from another product. the first 3 are good, same product as in the current web. ",Front/back/top gallery for one SKU.,covered_by_manual_correction_manifest
skip,folder01-021,review_high_existing_sku,SAU_9775.jpg; SAU_9776.jpg,Sempio Gochujang Hot Pepper Paste 500g,ADG-000093,Gochujang spicy paste 500g - Sempio,https://asiandeligo.eshoper.pro/products/pasta-paprykowa-gochujang-ostra-500g-sempio,4th image from the previous product belongs to this product.,Front/side gallery for one SKU.,covered_by_manual_correction_manifest
reject,folder01-022,review_high_existing_sku,SAU_9777.jpg; SAU_9778.jpg,Sempio Ssamjang Seasoned Soybean Paste 170g,ADG-000235,Ssamjang Spicy Soybean Paste 170g - Sempio,https://asiandeligo.eshoper.pro/products/pasta-sojowa-ssamjang-pikantna-170g-sempio,"2 different products, images wrong also.",Front/side gallery for one SKU.,hold_not_auto_import
reject,folder01-037,needs_owner_confirmation,SAU_9277.jpg,TNI King Coffee Gourmet Blend 500g,ADG-000289,Trung Nguyen Gourmet Blend 500g,https://asiandeligo.eshoper.pro/products/kawa-mielona-trung-nguyen-gourmet-blend-500g,"this one only 250g, while product in the link is 500g","Visible brand is TNI King Coffee, not Trung Nguyen; do not auto-match.",hold_not_auto_import
reject,folder01-038,needs_owner_confirmation,SAU_9281.jpg,Cocon Lychee Pudding 6-pack,ADG-000406,"Pudding owocowy z Nata de Coco, różne smaki - 6 x 80g",https://asiandeligo.eshoper.pro/products/pudding-owocowy-z-nata-de-coco-rozne-smaki-6-x-80g,,"Same brand/type/pack count, but flavor-specific lychee image may not match mixed listing.",hold_not_auto_import
reject,folder01-039,needs_owner_confirmation,SAU_9283.jpg,Cocon Mango Pudding 6-pack,ADG-000406,"Pudding owocowy z Nata de Coco, różne smaki - 6 x 80g",https://asiandeligo.eshoper.pro/products/pudding-owocowy-z-nata-de-coco-rozne-smaki-6-x-80g,"the product link is mix flavor, while this one is only mango. same with the previous product i noted wrong. ","Same brand/type/pack count, but flavor-specific mango image may not match mixed listing.",hold_not_auto_import
create_new,folder01-040,needs_owner_confirmation,SAU_9284.jpg,Chaokoh coconut milk carton,,,,,Size/variant not clear from first pass.,hold_not_auto_import
create_new,folder01-041,needs_owner_confirmation,SAU_9304.jpg,Product label unclear,,,,,Needs zoom/OCR or owner identification.,hold_not_auto_import
skip,folder01-042,needs_owner_confirmation,SAU_9315.jpg,Product label unclear,,,,"this is the advertise pic i guess, it has coffee, tea, green tea, etc",Needs zoom/OCR or owner identification.,hold_not_auto_import
