cohortRank,group,groupRank,sku,productId,name,category,metadataGapCount,missingFields,clearPackageSize,packageSize,packageSizeReason,stockQuantities,stockPlaceholder100,legacySku,sourceUrl,productUrl
1,sauces_pastes_spices,1,ADG-000118,1e99d371-8e7d-484c-83d9-f83d5fb13ba2,Trawa cytrynowa suszona w kawałkach 50g,przyprawy,3,allergenDeclaration|nutrition|storageZone,true,50g,clear_single_size,100,true,KIMCHI-436,https://kimchi.pl/product-pol-436.html,https://asiandeligo.eshoper.pro/products/trawa-cytrynowa-suszona-w-kawalkach-50g
2,sauces_pastes_spices,2,ADG-000193,9a81adc5-a8cb-43ad-92b9-0f633c0afd1c,Sos Hoisin 455ml - Flying Goose,sosy-marynaty-oleje,3,allergenDeclaration|nutrition|storageZone,true,455ml,clear_single_size,100,true,KIMCHI-808,https://kimchi.pl/product-pol-808.html,https://asiandeligo.eshoper.pro/products/sos-hoisin-455ml-flying-goose
3,sauces_pastes_spices,3,ADG-000211,1d7b9985-bc5b-4994-83e5-e4704b70f260,Ocet z brązowego ryżu 900ml - CJO Essential,octy-i-winne-przyprawy,3,allergenDeclaration|nutrition|storageZone,true,900ml,clear_single_size,100,true,KIMCHI-863,https://kimchi.pl/product-pol-863.html,https://asiandeligo.eshoper.pro/products/ocet-z-brazowego-ryzu-900ml-cjo-essential
4,sauces_pastes_spices,4,ADG-000219,8166c9ea-669f-4330-96f6-b00b98c8812b,"Mieszanka przypraw do zupy Pho - anyż, cynamon, kardamon 100g - Hiep Long",przyprawy,3,allergenDeclaration|nutrition|storageZone,true,100g,clear_single_size,100,true,KIMCHI-901,https://kimchi.pl/product-pol-901.html,https://asiandeligo.eshoper.pro/products/mieszanka-przypraw-do-zupy-pho-anyz-cynamon-kardamon-100g-hiep-long
5,sauces_pastes_spices,5,ADG-000270,7b2d6206-f0ec-4e73-b59c-6027f1ad4bae,"Suszone liście limonki kaffir, liście papedy całe 25g - Thai Dancer",przyprawy,3,allergenDeclaration|nutrition|storageZone,true,25g,clear_single_size,100,true,KIMCHI-1135,https://kimchi.pl/product-pol-1135.html,https://asiandeligo.eshoper.pro/products/suszone-liscie-limonki-kaffir-liscie-papedy-cale-25g-thai-dancer
6,sauces_pastes_spices,6,ADG-000372,9d96ed24-853b-428d-9e82-79520409a56c,Sos sojowy o zmniejszonej zawartości soli 150ml - Kikkoman,sos-sojowy,3,allergenDeclaration|countryOfOrigin|storageZone,true,150ml,clear_single_size,100,true,KIMCHI-1541,https://kimchi.pl/product-pol-1541.html,https://asiandeligo.eshoper.pro/products/sos-sojowy-o-zmniejszonej-zawartosci-soli-150ml-kikkoman
7,sauces_pastes_spices,7,ADG-000437,53ea2d5e-70ce-4628-a83a-e30ccafff173,Ocet ryżowy 1l - Asia Kitchen,octy-i-winne-przyprawy,3,allergenDeclaration|nutrition|storageZone,true,1000ml,clear_single_size,100,true,KIMCHI-2254,https://kimchi.pl/product-pol-2254.html,https://asiandeligo.eshoper.pro/products/ocet-ryzowy-1l-asia-kitchen
8,sauces_pastes_spices,8,ADG-000455,1ac37bfa-e68d-4768-b780-2575f93a123a,"Glutaminian sodu, Aji-no-Moto MSG 200g - Ajinomoto",przyprawy,3,allergenDeclaration|nutrition|storageZone,true,200g,clear_single_size,100,true,KIMCHI-2329,https://kimchi.pl/product-pol-2329.html,https://asiandeligo.eshoper.pro/products/glutaminian-sodu-aji-no-moto-msg-200g-ajinomoto
9,sauces_pastes_spices,9,ADG-000497,91a4b6de-81e3-4c1a-9acc-536964cae9a5,"Glutaminian sodu, Aji-no-Moto MSG 454g - Ajinomoto",przyprawy,3,allergenDeclaration|nutrition|storageZone,true,454g,clear_single_size,100,true,KIMCHI-2518,https://kimchi.pl/product-pol-2518.html,https://asiandeligo.eshoper.pro/products/glutaminian-sodu-aji-no-moto-msg-454g-ajinomoto
10,sauces_pastes_spices,10,ADG-001241,570c6a24-2464-491f-ad48-f22b9a5ed7a4,Koreański sos rybny do kimchi Kanari Jeot 800g - YakMokCham,sosy-marynaty,3,allergenDeclaration|nutrition|storageZone,true,800g,clear_single_size,100,true,KIMCHI-4974,https://kimchi.pl/product-pol-4974.html,https://asiandeligo.eshoper.pro/products/koreanski-sos-rybny-do-kimchi-kanari-jeot-800g-yakmokcham
