plan_status,review_id,draft_sku,slug,product_status,is_published,is_for_sale,price_pln,price_policy,stock,ean,pl_name,en_name,brand,size,category_slug,dietary_tags_json,allergens_json,country_of_origin,source_image,source_image_path,source_image_found,source_size_bytes,sha256,width,height,proposed_media_key,staging_path,target_url,manifest_missing_required_fields,notes
ready_for_sql_plan,folder14-001,ADG-001792,asia-foods-red-sleeve-disposable-bamboo-chopsticks-paleczki-bambusowe-jednorazowego-uzytku,draft,false,false,0,owner_price_pending,100,,Asia Foods red-sleeve disposable bamboo chopsticks / Paleczki Bambusowe Jednorazowego Uzytku,Asia Foods red-sleeve disposable bamboo chopsticks / Paleczki Bambusowe Jednorazowego Uzytku,,,pałeczki-i-sztućce,[],[],,PETE7343.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE7343.JPG,yes,5270088,caee49c914aaf2e8bd85c1e6a4031d49c6a137f6a95320f9fcda70a9f33ead5f,5760,3840,owner-images/folder14/ADG-001792/01-PETE7343.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001792/01-PETE7343.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001792/01-PETE7343.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-002,ADG-001793,green-white-sleeve-disposable-chopsticks-exact-brand-count-unclear,draft,false,false,0,owner_price_pending,100,,"Green-white sleeve disposable chopsticks, exact brand/count unclear","Green-white sleeve disposable chopsticks, exact brand/count unclear",,,pałeczki-i-sztućce,[],[],,PETE7879.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE7879.JPG,yes,4401027,5cc8910578e2e53465ba26704cdcb10c1669033a71978aa2a9bf1c96493ce429,5760,3840,owner-images/folder14/ADG-001793/01-PETE7879.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001793/01-PETE7879.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001793/01-PETE7879.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-003,ADG-001794,huhtamaki-econo-xps-oval-plates-26-2-x-19-3cm-50-pcs,draft,false,false,0,owner_price_pending,100,,"Huhtamaki Econo XPS oval plates 26.2 x 19.3cm, 50 pcs","Huhtamaki Econo XPS oval plates 26.2 x 19.3cm, 50 pcs",,,naczynia,[],[],,PETE7759.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE7759.JPG,yes,4136010,79253fc077ffda79bd3a81a57d6329f9372a2efd9b78d47db1873069614c5474,5760,3840,owner-images/folder14/ADG-001794/01-PETE7759.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001794/01-PETE7759.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001794/01-PETE7759.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-004,ADG-001795,white-foam-takeaway-clamshell-food-boxes-multiple-compartments,draft,false,false,0,owner_price_pending,100,,"White foam takeaway clamshell food boxes, multiple compartments","White foam takeaway clamshell food boxes, multiple compartments",,,naczynia,[],[],,PETE8028.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8028.JPG,yes,5011352,4d939d9ed6adaccc7c4fab13c5ec62f4d085a2593197506de465e39af775f180,5760,3840,owner-images/folder14/ADG-001795/01-PETE8028.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001795/01-PETE8028.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001795/01-PETE8028.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-005,ADG-001796,metal-wok-spatula-chinese-cooking-turner-with-wooden-handle,draft,false,false,0,owner_price_pending,100,,Metal wok spatula / Chinese cooking turner with wooden handle,Metal wok spatula / Chinese cooking turner with wooden handle,,,patelnie-wok-grill,[],[],,PETE8032.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8032.JPG,yes,4543293,c20db3cb2be0dad938c64923cd6fb217c67d16d84fa2d5cb04e9dcc41b1a72d3,5760,3840,owner-images/folder14/ADG-001796/01-PETE8032.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001796/01-PETE8032.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001796/01-PETE8032.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-006,ADG-001797,ceramic-lidded-bowl-with-warmer-stand-ips-ceramic,draft,false,false,0,owner_price_pending,100,,"Ceramic lidded bowl with warmer/stand, IPS Ceramic","Ceramic lidded bowl with warmer/stand, IPS Ceramic",,,miski,[],[],,PETE8037.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8037.JPG,yes,3986507,7cb052bf489cc3625e332ef996f84e1fe0d4a8f048585ebfb27ac227bf02373a,5760,3840,owner-images/folder14/ADG-001797/01-PETE8037.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001797/01-PETE8037.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001797/01-PETE8037.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-007,ADG-001798,bamboo-handle-wire-spider-strainer-skimmer,draft,false,false,0,owner_price_pending,100,,Bamboo-handle wire spider strainer / skimmer,Bamboo-handle wire spider strainer / skimmer,,,patelnie-wok-grill,[],[],,PETE8040.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8040.JPG,yes,6636652,1d126098fce68322e12d0c0dfb036d007fde353e8c201270917ae39811ceaa44,5760,3840,owner-images/folder14/ADG-001798/01-PETE8040.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001798/01-PETE8040.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001798/01-PETE8040.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-008,ADG-001799,carbon-steel-wok-with-single-wooden-handle-size-unclear,draft,false,false,0,owner_price_pending,100,,"Carbon steel wok with single wooden handle, size unclear","Carbon steel wok with single wooden handle, size unclear",,,patelnie-wok-grill,[],[],,PETE8045.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8045.JPG,yes,4975563,20fde276f7414f54937d60e65111f496603a89b30f40322d77cc4fcfc190cf80,5760,3840,owner-images/folder14/ADG-001799/01-PETE8045.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001799/01-PETE8045.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001799/01-PETE8045.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-009,ADG-001800,carbon-steel-wok-with-two-side-handles-size-unclear,draft,false,false,0,owner_price_pending,100,,"Carbon steel wok with two side handles, size unclear","Carbon steel wok with two side handles, size unclear",,,patelnie-wok-grill,[],[],,PETE8049.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8049.JPG,yes,4988719,18ca92e3d0711206ae20ee7dabb535c15c9e02a3fc7ec7b885c38d1df27a05a7,5760,3840,owner-images/folder14/ADG-001800/01-PETE8049.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001800/01-PETE8049.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001800/01-PETE8049.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
ready_for_sql_plan,folder14-010,ADG-001801,stainless-perforated-colander-steamer-insert-bowl,draft,false,false,0,owner_price_pending,100,,Stainless perforated colander / steamer insert bowl,Stainless perforated colander / steamer insert bowl,,,patelnie-wok-grill,[],[],,PETE8050.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8050.JPG,yes,6457044,606a52d325c1ce7fb7bd362fe8e661269c063b500bd66d48bd4511a9eb7e263e,5760,3840,owner-images/folder14/ADG-001801/01-PETE8050.JPG,/tmp/asiandeligo-new-product-creation-dry-run-folder14-20260713/owner-images/folder14/ADG-001801/01-PETE8050.JPG,https://img.zira.pl/asiandeligo/owner-images/folder14/ADG-001801/01-PETE8050.JPG,"price_pln, ean, country_of_origin, polish_name_review, category_review",
