source_batch,status,review_id,files,local_files,visible_product,reason,next_action
batch002,create_new_confirm,folder02-027,PETE7945.JPG; PETE7946.JPG; PETE7947.JPG; PETE7949.JPG,/tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7945.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7946.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7947.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7949.JPG,Asia Foods Vannamei Shrimp Headless Shell-On,"Create only after confirming count/size, net/glazed weight, EAN and price.",
batch002,hold_confirm,folder02-030,PETE7952.JPG; PETE7953.JPG; PETE7954.JPG; PETE7955.JPG; PETE7956.JPG; PETE7957.JPG; PETE7958.JPG; PETE7959.JPG; PETE7960.JPG; PETE7961.JPG; PETE7962.JPG,/tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7952.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7953.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7954.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7955.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7956.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7957.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7958.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7959.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7960.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7961.JPG; /tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7962.JPG,Back-label or alternate photos for frozen shrimp variants,Use as gallery images only after owner confirms exact SKU grouping.,
batch002,create_new_confirm,folder02-031,PETE7963.JPG,/tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7963.JPG,"Frozen prawns / krewetki mrozone, Vietnam origin","Create after confirming brand, size/count, net weight and EAN.",
batch002,create_new_confirm,folder02-040,PETE7973.JPG,/tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7973.JPG,Asia Foods Taro stem / Doc Mung frozen vegetable,Create after owner confirms final display name.,
batch002,create_new_confirm,folder02-042,PETE7976.JPG,/tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE7976.JPG,Asia Foods Vietnamese Style Snack / Wietnamski Przysmak,Create after owner confirms name and pack details.,
batch002,ignore_or_supplies,folder02-046,PETE8029.JPG,/tmp/asiandeligo-owner-images/folder02-batch002/extracted/PETE8029.JPG,Plastic food container / packaging tray,Ignore for product catalog unless owner wants packaging/supplies category.,
batch003,create_new_confirm,folder02-053,PETE8909.JPG,/tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8909.JPG,"BDMP Salted Dried Shrimp size M, 100g",Do not import to ADG-001686 unless owner confirms M and L are intentionally same SKU; otherwise create separate size-M product.,
batch003,create_new_confirm,folder02-054,PETE8910.JPG; PETE8911.JPG,/tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8910.JPG; /tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8911.JPG,"Super Heo Vien / Vietnamese pork balls, frozen","Create after confirming exact meat type, weight, EAN and storage.",
batch003,create_new_confirm,folder02-060,PETE8919.JPG; PETE8920.JPG,/tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8919.JPG; /tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8920.JPG,Lakovo / Wantan sheets / Won Tong pastry,Create after owner confirms final name and pack size.,
batch003,create_new_confirm,folder02-061,PETE8921.JPG; PETE8922.JPG,/tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8921.JPG; /tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8922.JPG,Vietnamese beef balls / bo vien style frozen pack,"Create after confirming meat type, weight and EAN.",
batch003,hold_confirm,folder02-063,PETE8925.JPG; PETE8926.JPG; PETE8927.JPG,/tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8925.JPG; /tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8926.JPG; /tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8927.JPG,"Frozen fish slices/steaks, label partly readable",Hold for owner confirmation before product creation.,
batch003,create_new_confirm,folder02-064,PETE8928.JPG,/tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8928.JPG,Asia Foods Vietnamese Style Snack / Wietnamski Przysmak,Group with PETE7976 after owner confirms exact SKU.,
batch003,hold_confirm,folder02-069,PETE8936.JPG; PETE8937.JPG,/tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8936.JPG; /tmp/asiandeligo-owner-images/folder02-batch003/extracted/PETE8937.JPG,"Black/red tray product, likely fish with red paste/sauce",Hold for owner confirmation before product creation.,
