"bucket","priority","image_files","visible_product","candidate_action","candidate_sku","candidate_product","confidence","owner_decision","owner_correct_product","owner_notes","agent_notes","source_report"
"review_high_existing_sku","P1","SAU_9282.jpg","Cocon mixed pudding 6-pack","apply_existing_sku","ADG-000406","Pudding owocowy z Nata de Coco, różne smaki - 6 x 80g","review-high","","","","Visible mixed flavor 6-pack matches catalog wording; confirm size 6 x 80g.","batch001"
"review_high_existing_sku","P1","SAU_9301.jpg","Tian Hu Shan Matcha Tea 80g can","apply_existing_sku","ADG-000019","Matcha, powdered green tea in can 80g Tian Hu Shan","review-high","","","","Visible brand/weight matches.","batch002"
"review_high_existing_sku","P1","SAU_9579.jpg","Cock Brand Red Curry Paste 50g","apply_existing_sku","ADG-000055","Red Curry Paste 50g","review-high","","","","Visible brand/weight matches.","batch002"
"review_high_existing_sku","P1","SAU_9580.jpg","Cock Brand Massaman Curry Paste 50g","apply_existing_sku","ADG-000054","Massaman Curry Paste 50g","review-high","","","","Catalog name does not include brand, but image shows Cock Brand.","batch002"
"review_high_existing_sku","P1","SAU_9587.jpg","Cock Brand Green Curry Paste 50g","apply_existing_sku","ADG-000056","Green Curry Paste 50g - Cock Brand","review-high","","","","Visible brand/weight matches.","batch002"
"review_high_existing_sku","P1","SAU_9591.jpg","Lobo Tom Yum Paste 30g","apply_existing_sku","ADG-000058","Tom Yum Paste 30g - Lobo","review-high","","","","Brand/product/weight match.","batch003"
"review_high_existing_sku","P1","SAU_9602.jpg","Sen Soy Teriyaki Cooking Sauce 80g","apply_existing_sku","ADG-000498","Teriyaki Cooking Sauce 80g - Sen Soy","review-high","","","","Brand/product/weight match.","batch003"
"review_high_existing_sku","P1","SAU_9608.jpg","Sen Soy Pad Thai Noodle Sauce 80g","apply_existing_sku","ADG-000499","Pad Thai Noodle Sauce 80g - Sen Soy","review-high","","","","Brand/product/weight match.","batch003"
"review_high_existing_sku","P1","SAU_9612.jpg","Sen Soy Pho Soup Base 80g","apply_existing_sku","ADG-000506","Pho Soup Base, Mild 80g - Sen Soy","review-high","","","","Brand/product/weight match.","batch003"
"review_high_existing_sku","P1","SAU_9613.jpg","Sen Soy Tom Yum Soup Base 80g","apply_existing_sku","ADG-000507","Tom Yum Soup Base, Mild 80g - Sen Soy","review-high","","","","Brand/product/weight match.","batch003"
"review_high_existing_sku","P1","SAU_9631.jpg; SAU_9632.jpg","Cock Brand Tamarind Concentrate 454g","apply_existing_sku","ADG-000302","Tamarind Concentrate 454g - Cock Brand","review-high","","","","Front/back photos for one SKU gallery.","batch003"
"review_high_existing_sku","P1","SAU_9646.jpg","Squid Fish Sauce 725ml","apply_existing_sku","ADG-000095","Fish Sauce 725ml - Squid","review-high","","","","Brand/product/volume match.","batch003"
"review_high_existing_sku","P1","SAU_9653.jpg","Lee Kum Kee Black Pepper Sauce 350g","apply_existing_sku","ADG-000691","Black Pepper Sauce 350g - Lee Kum Kee","review-high","","","","Brand/product/weight match.","batch003"
"review_high_existing_sku","P1","SAU_9655.jpg","Lee Kum Kee Hoisin Sauce 397g","apply_existing_sku","ADG-000082","Hoisin Sauce 397g - Lee Kum Kee","review-high","","","","Brand/product/weight match.","batch003"
"review_high_existing_sku","P1","SAU_9665.jpg","Bull-Dog Tonkatsu Sauce 300ml","apply_existing_sku","ADG-001364","Tonkatsu Sauce 300ml - Bull-Dog","review-high","","","","Brand/product/volume match.","batch003"
"review_high_existing_sku","P1","SAU_9748.jpg","Flying Goose Sriracha Mayo Sauce 200ml","apply_existing_sku","ADG-000195","Sriracha Chili Mayoo 200ml - Flying Goose","review-high","","","","Brand/product/volume match.","batch004"
"review_high_existing_sku","P1","SAU_9749.jpg","Flying Goose Sriracha Hot Chilli Sauce 200ml","apply_existing_sku","ADG-000052","Chili Sauce Sriracha, Very Spicy 200ml - Flying Goose","review-high","","","","Confirm normal hot vs super hot variant.","batch004"
